b48DB539C-1EBC-432B-B342-073C27F61078

CCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBLocationService.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocationService.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672238.993263
e416672239.334373
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBLocationService.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocationService.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocationService.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBLocationService.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBLocationServiceDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocationService.m216"CompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBLocationService.o Classes/VLBLocationService.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler406bfeeee9d5b841^ca5491efe9d5b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocationService.m0000000000000000^4405"CompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBLocationService.o Classes/VLBLocationService.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/verylargebox.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/DerivedSources/x86_64 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Users/qnoid/Developer/workspace/objective-c/thebox/External -F/Users/qnoid/Developer/workspace/objective-c/thebox -F/Applications/Reveal.app/Contents/SharedSupport/iOS-Libraries -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/verylargebox_Prefix-fhqfxsktspgijvbxobjdnqgkruij/verylargebox_Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBLocationService.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBLocationService.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocationService.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBLocationService.o36"C4B27F5D-83A4-435F-A48D-C43D7E34B266-
b62CCEA1F-42B4-4767-A0BF-5A9F92C891CF

CCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBMath.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBMath.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672240.410691
e416672240.509358
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBMath.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBMath.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBMath.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBMath.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBMath.m194"CompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBMath.o Classes/VLBMath.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerdd4469f0e9d5b841^512f8cf0e9d5b841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBMath.m0000000000000000^4339"CompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBMath.o Classes/VLBMath.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/verylargebox.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/DerivedSources/x86_64 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Users/qnoid/Developer/workspace/objective-c/thebox/External -F/Users/qnoid/Developer/workspace/objective-c/thebox -F/Applications/Reveal.app/Contents/SharedSupport/iOS-Libraries -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/verylargebox_Prefix-fhqfxsktspgijvbxobjdnqgkruij/verylargebox_Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBMath.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBMath.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBMath.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBMath.o36"7BA373B6-10A8-4B78-A322-DA76F9A2A224-
b62CCEA1F-42B4-4767-A0BF-5A9F92C891CF

CCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBNotificationView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672245.381097
e416672245.547868
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBNotificationView.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCreateItemOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonSDKUtil.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonURLRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonCredentials.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonClientException.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNSErrorDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations/QNDAnimatedView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations/QNDViewAnimationBlockSuppliers.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProgressView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBMacros.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceResponse.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceException.h
o/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m:35:71: warning: conflicting parameter types in implementation of 'request:didSendData:totalBytesWritten:totalBytesExpectedToWrite:': 'long long' vs 'NSInteger' (aka 'long') [-Wmismatched-parameter-types]
o-(void)request:(AmazonServiceRequest *)request didSendData:(NSInteger)bytesWritten
o                                                            ~~~~~~~~~ ^
oIn file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m:9:
oIn file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.h:10:
oIn file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCreateItemOperationDelegate.h:11:
o/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceRequest.h:165:71: note: previous definition is here
o-(void)request:(AmazonServiceRequest *)request didSendData:(long long)bytesWritten totalBytesWritten:(long long)totalBytesWritten totalBytesExpectedToWrite:(long long)totalBytesExpectedToWrite;
o                                                            ~~~~      ^
o/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m:36:30: warning: conflicting parameter types in implementation of 'request:didSendData:totalBytesWritten:totalBytesExpectedToWrite:': 'long long' vs 'NSInteger' (aka 'long') [-Wmismatched-parameter-types]
ototalBytesWritten:(NSInteger)totalBytesWritten
o                   ~~~~~~~~~ ^
oIn file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m:9:
oIn file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.h:10:
oIn file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCreateItemOperationDelegate.h:11:
o/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceRequest.h:165:113: note: previous definition is here
o-(void)request:(AmazonServiceRequest *)request didSendData:(long long)bytesWritten totalBytesWritten:(long long)totalBytesWritten totalBytesExpectedToWrite:(long long)totalBytesExpectedToWrite;
o                                                                                                      ~~~~      ^
o/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m:37:38: warning: conflicting parameter types in implementation of 'request:didSendData:totalBytesWritten:totalBytesExpectedToWrite:': 'long long' vs 'NSInteger' (aka 'long') [-Wmismatched-parameter-types]
ototalBytesExpectedToWrite:(NSInteger)totalBytesExpectedToWrite
o                           ~~~~~~~~~ ^
oIn file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m:9:
oIn file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.h:10:
oIn file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCreateItemOperationDelegate.h:11:
o/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceRequest.h:165:168: note: previous definition is here
o-(void)request:(AmazonServiceRequest *)request didSendData:(long long)bytesWritten totalBytesWritten:(long long)totalBytesWritten totalBytesExpectedToWrite:(long long)totalBytesExpectedToWrite;
o                                                                                                                                                             ~~~~      ^
o3 warnings generated.
