lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPredicates.m203"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBPredicates.o Classes/VLBPredicates.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilere4828f15ead5b841^c2a19f15ead5b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPredicates.m0000000000000000^4468"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBPredicates.o Classes/VLBPredicates.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/UnitTests.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -ITests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources/x86_64 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-auoqodebpahgsgdyxmysomixiosp/UnitTests-Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBPredicates.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBPredicates.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPredicates.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBPredicates.o36"765C828B-331C-4A78-86E5-FD759F9DD48A-
b6E774441-92B4-47B2-843B-C03448B76110

CCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBProfileEmptyViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileEmptyViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672275.139306
e416672275.566056
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBProfileEmptyViewController.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileEmptyViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileEmptyViewController.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileEmptyViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBScrollView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBVisibleStrategy.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBSize.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBScrollViewDatasource.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCanIndexLocationInView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCreateItemOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonSDKUtil.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonURLRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonCredentials.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonClientException.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNSErrorDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations/QNDAnimatedView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations/QNDViewAnimationBlockSuppliers.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBTakePhotoViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBNotifications.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBLocationServiceDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocalitiesTableViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBLocalityOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBButton.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBColors.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBViews.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBStoresViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBLocationOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCameraView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBMacros.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTheBox.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBViewControllers.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking/AFHTTPRequestOperation.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking/AFURLConnectionOperation.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBErrorBlocks.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBAFHTTPRequestOperationCompletionBlocks.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBHuds.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD/MBProgressHUD.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBQueries.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBItemsOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserProfileViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileEmptyViewController.m235"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBProfileEmptyViewController.o Classes/VLBProfileEmptyViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler0ccb2313ead5b841^e7369113ead5b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileEmptyViewController.m0000000000000000^4564"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBProfileEmptyViewController.o Classes/VLBProfileEmptyViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/UnitTests.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -ITests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources/x86_64 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-auoqodebpahgsgdyxmysomixiosp/UnitTests-Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBProfileEmptyViewController.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBProfileEmptyViewController.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileEmptyViewController.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBProfileEmptyViewController.o36"621A1F59-C43F-497D-9C01-673A7CC7EBD3-
b6E774441-92B4-47B2-843B-C03448B76110

CCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBProfileViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672274.995499
e416672275.516945
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBProfileViewController.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileViewController.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBScrollView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBVisibleStrategy.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBSize.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBScrollViewDatasource.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCanIndexLocationInView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBCreateItemOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonServiceRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonSDKUtil.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonURLRequest.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonCredentials.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/AmazonClientException.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNSErrorDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBItemsOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBLocationServiceDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations/QNDAnimatedView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations/QNDViewAnimationBlockSuppliers.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBTakePhotoViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBNotifications.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocalitiesTableViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBLocalityOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBButton.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBColors.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBViews.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBStoresViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBLocationOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCameraView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking/UIImageView+AFNetworking.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking/AFImageRequestOperation.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking/AFHTTPRequestOperation.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking/AFURLConnectionOperation.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserItemView.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBLocationService.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBQueries.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBAFHTTPRequestOperationCompletionBlocks.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBMacros.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBErrorBlocks.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBHuds.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD/MBProgressHUD.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTheBox.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBViewControllers.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserProfileViewController.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/CALayer+VLBLayer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileViewController.m225"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBProfileViewController.o Classes/VLBProfileViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerdffcfe12ead5b841^52108413ead5b841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileViewController.m0000000000000000^4534"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBProfileViewController.o Classes/VLBProfileViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/UnitTests.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -ITests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources/x86_64 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-auoqodebpahgsgdyxmysomixiosp/UnitTests-Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBProfileViewController.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBProfileViewController.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileViewController.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBProfileViewController.o36"CDCDA707-89A6-4592-8D30-2BE28C604DF2-
b6E774441-92B4-47B2-843B-C03448B76110

CCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBQueries.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBQueries.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672272.633602
e416672273.097026
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBQueries.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBQueries.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBQueries.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBQueries.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBAFHTTPRequestOperationCompletionBlocks.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking/AFHTTPRequestOperation.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking/AFURLConnectionOperation.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking/AFHTTPClient.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBItemsOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNSErrorDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBLocationOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSMutableDictionary+VLBMutableDictionary.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBUpdateItemOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCreateUserOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBVerifyUserOperationDelegate.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSecureHashA1.h
