s416672270.165369
e416672270.341045
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRectTest.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRectTest.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRectTest.m
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestingKit.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestDefines.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTest.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase_Macros.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestingUtilities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/NSException_SenTestFailure.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestSuite.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestObserver.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestLog.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestDistributedNotifier.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestRun.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestSuiteRun.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCaseRun.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenInterfaceTestCase.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestProbe.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBRect.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRectTest.m205"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRectTest.o Tests/Classes/VLBRectTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilera1bd2a0eead5b841^1aa65a0eead5b841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRectTest.m0000000000000000^4468"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRectTest.o Tests/Classes/VLBRectTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/UnitTests.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -ITests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources/x86_64 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-auoqodebpahgsgdyxmysomixiosp/UnitTests-Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRectTest.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRectTest.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRectTest.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRectTest.o36"05A8B71C-4C0F-457D-B73F-EC17511D0390-
b6E774441-92B4-47B2-843B-C03448B76110

CCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRecycleStrategy.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBRecycleStrategy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672269.290552
e416672269.419106
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRecycleStrategy.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBRecycleStrategy.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBRecycleStrategy.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBRecycleStrategy.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBRecycleStrategyMethod.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBRecycleStrategy.m213"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRecycleStrategy.o Classes/VLBRecycleStrategy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1f864a0dead5b841^b6816b0dead5b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBRecycleStrategy.m0000000000000000^4498"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRecycleStrategy.o Classes/VLBRecycleStrategy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/UnitTests.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -ITests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources/x86_64 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-auoqodebpahgsgdyxmysomixiosp/UnitTests-Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRecycleStrategy.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRecycleStrategy.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBRecycleStrategy.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRecycleStrategy.o36"456BF9EE-EBC5-4392-94AF-9962062882B8-
b6E774441-92B4-47B2-843B-C03448B76110

CCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRecycleStrategyTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672269.771479
e416672270.164941
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBRecycleStrategyTest.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestingKit.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestDefines.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTest.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase_Macros.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestingUtilities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/NSException_SenTestFailure.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestSuite.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestObserver.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestLog.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestDistributedNotifier.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestRun.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestSuiteRun.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCaseRun.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenInterfaceTestCase.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestProbe.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBRecycleStrategy.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBRecycleStrategyMethod.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Headers/VLBTestViews.h
o/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m:28:116: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o        STAssertTrue(count == recycleStrategy.recycledViews.count, [NSString stringWithFormat:@"expected: %d actual: %d", count, recycleStrategy.recycledViews.count]);
o                                                                                                          ~~              ^~~~~
o                                                                                                          %lu
oIn file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestingKit.h:33:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase.h:73:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase_Macros.h:298:116: note: expanded from macro 'STAssertTrue'
o                                                             withDescription:@"%@", STComposeString(description, ##__VA_ARGS__)])]; \
o                                                                                                                   ^
o/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m:28:123: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o        STAssertTrue(count == recycleStrategy.recycledViews.count, [NSString stringWithFormat:@"expected: %d actual: %d", count, recycleStrategy.recycledViews.count]);
o                                                                                                                     ~~          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o                                                                                                                     %lu
oIn file included from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestingKit.h:33:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase.h:73:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase_Macros.h:298:116: note: expanded from macro 'STAssertTrue'
o                                                             withDescription:@"%@", STComposeString(description, ##__VA_ARGS__)])]; \
o                                                                                                                   ^
o2 warnings generated.
